Filter_1,Filter_2,Filter_3,Filter_4,Filter_5,Result,Reading_1,Reading_2,Reading_3,Reading_4,Reading_5,Reading_6,Reading_7,Reading_8,Reading_9,Reading_10
Machine 1,Family 1,Customer 1,Engine 1,Station 1,Fail!,3.94,-3.71,4.69,-4.28,5.26,-5.2,5.72,-5.51,6.1,-5.97
Machine 1,Family 1,Customer 1,Engine 1,Station 2,Pass!,3.42,-3.75,3.69,-4.35,4.12,-4.75,4.5,-5.09,4.89,-5.33
Machine 1,Family 1,Customer 1,Engine 1,Station 2,Pass!,3.7,-2.55,4.41,-2.95,4.66,-3.55,5.06,-4.31,5.53,-5.29
Machine 1,Family 1,Customer 1,Engine 1,Station 1,Pass!,3.16,-3.34,3.86,-3.94,4.41,-4.3,4.77,-4.77,5.41,-5.09
Machine 1,Family 1,Customer 1,Engine 1,Station 2,Pass!,4.14,-3.32,4.37,-3.91,4.79,-4.81,4.99,-5.34,5.57,-5.86
Machine 1,Family 1,Customer 1,Engine 1,Station 2,Pass!,3.27,-4.38,3.88,-5.03,4.67,-5.54,5.19,-5.77,5.67,-5.85
Machine 1,Family 1,Customer 1,Engine 1,Station 2,Pass!,3.78,-4.17,4.38,-4.69,4.9,-5.07,5.04,-5.5,5.4,-5.76
Machine 1,Family 1,Customer 1,Engine 1,Station 1,Pass!,3.33,-4.59,3.84,-5.05,4.43,-5.68,5.01,-6.08,5.57,-6.37
Machine 1,Family 1,Customer 1,Engine 1,Station 2,Pass!,2.98,-3.38,3.96,-4.01,4.66,-4.75,5.28,-5.35,5.8,-5.93
Machine 1,Family 1,Customer 1,Engine 1,Station 1,Pass!,3.58,-2.61,4.12,-3.45,4.74,-4.1,5.19,-4.53,5.72,-5.11
Machine 1,Family 1,Customer 1,Engine 1,Station 2,Pass!,3.63,-3.48,4.28,-4.06,4.82,-4.69,5.24,-5.21,5.66,-5.71
Machine 1,Family 1,Customer 1,Engine 1,Station 1,Pass!,3.05,-3.14,3.64,-3.79,4.2,-4.28,4.52,-4.61,4.97,-4.99
Machine 1,Family 1,Customer 1,Engine 1,Station 1,Pass!,3.54,-3.42,4.15,-4.05,4.86,-4.51,5.21,-4.89,5.71,-5.27
Machine 1,Family 1,Customer 1,Engine 1,Station 1,Pass!,2.92,-2.99,3.5,-3.72,4.05,-4.18,4.79,-4.7,5.4,-5.14
Machine 1,Family 1,Customer 2,Engine 2,Station 2,Pass!,3.14,-3.57,4.08,-3.96,4.59,-4.53,5.16,-5.12,5.68,-5.37
Machine 1,Family 1,Customer 2,Engine 2,Station 1,Pass!,3.34,-2.34,4.25,-2.93,4.63,-3.82,4.96,-4.45,5.2,-4.92
Machine 1,Family 1,Customer 2,Engine 2,Station 2,Pass!,3.23,-2.77,3.89,-3.58,4.36,-4.22,4.92,-4.81,5.35,-5.1
Machine 1,Family 1,Customer 2,Engine 2,Station 1,Fail!,7.81,-3.9,8.22,-3.44,8.23,-3.4,0,-3.62,0,-3.67
Machine 1,Family 1,Customer 2,Engine 2,Station 2,Pass!,3.73,-3.6,4.47,-4.21,4.9,-4.46,5.01,-4.86,5.4,-5.17
Machine 1,Family 1,Customer 2,Engine 2,Station 2,Pass!,2.03,-2.68,3.59,-3.56,4.44,-4.13,5.61,-4.65,6.45,-4.85
Machine 1,Family 1,Customer 2,Engine 2,Station 1,Pass!,2.98,-3.9,3.97,-4.42,4.58,-4.84,5.42,-5.31,6.73,-5.64
Machine 1,Family 1,Customer 2,Engine 2,Station 2,Pass!,2.89,-3.46,3.66,-4.04,4.23,-4.41,4.59,-5.04,5.6,-5.43
Machine 1,Family 1,Customer 2,Engine 2,Station 1,Pass!,2.96,-2.89,3.56,-3.4,4.03,-4.21,4.67,-4.9,4.86,-5.32
Machine 1,Family 1,Customer 2,Engine 2,Station 2,Pass!,3.13,-3.26,3.93,-3.9,4.34,-4.66,5.67,-5.41,6.75,-5.66
Machine 1,Family 1,Customer 2,Engine 2,Station 1,Pass!,2.61,-2.96,3.49,-3.57,4.08,-4.05,4.68,-4.53,5.1,-4.93
Machine 1,Family 1,Customer 2,Engine 2,Station 2,Pass!,3.21,-3.5,3.84,-3.94,4.48,-4.35,4.78,-4.88,5.39,-5.09
Machine 1,Family 1,Customer 2,Engine 2,Station 1,Pass!,2.65,-4,3.81,-4.08,5.1,-4.7,5.77,-5.58,6.15,-5.91
Machine 1,Family 1,Customer 2,Engine 2,Station 2,Pass!,2.83,-3.79,3.5,-4.14,4.21,-4.43,4.8,-4.91,5.26,-5.26
Machine 1,Family 1,Customer 2,Engine 2,Station 1,Pass!,3.4,-4.1,3.92,-4.48,4.63,-4.67,4.95,-5.05,5.19,-5.19
Machine 1,Family 1,Customer 3,Engine 3,Station 2,Pass!,3.57,-3.15,4.03,-3.91,4.73,-4.37,5.32,-4.9,5.8,-5.17
Machine 1,Family 1,Customer 3,Engine 3,Station 1,Pass!,3.57,-3.16,3.96,-3.6,4.71,-4.35,5.15,-4.56,5.68,-4.97
Machine 1,Family 1,Customer 3,Engine 3,Station 2,Pass!,4.2,-3.72,4.94,-4.19,5.46,-4.59,5.84,-4.98,6.13,-5.34
Machine 1,Family 1,Customer 3,Engine 3,Station 1,Fail!,3.64,-3.51,4.26,-4.27,4.95,-4.65,5.58,-5.07,6.17,-5.56
Machine 1,Family 1,Customer 3,Engine 3,Station 1,Pass!,3.36,-3.87,4.29,-4.72,4.8,-5.57,5.46,-5.86,5.98,-6.13
Machine 1,Family 1,Customer 3,Engine 3,Station 2,Pass!,3.31,-3.32,3.68,-3.96,3.82,-4.33,4.51,-4.83,5.14,-5.22
Machine 1,Family 1,Customer 3,Engine 3,Station 1,Pass!,3.25,-3.74,3.88,-4.25,4.42,-4.69,4.87,-5.06,5.38,-5.15
Machine 1,Family 1,Customer 1,Engine 4,Station 2,Pass!,3.49,-4.25,4.22,-4.62,4.87,-4.89,5.4,-5.2,5.89,-5.66
Machine 1,Family 1,Customer 1,Engine 4,Station 1,Pass!,4.16,-3.91,4.64,-4.23,4.61,-4.62,5.15,-4.87,5.78,-5.2
Machine 1,Family 1,Customer 1,Engine 4,Station 2,Pass!,4.5,-3.73,4.98,-4.04,5.46,-4.35,5.89,-4.97,6.31,-5.37
Machine 1,Family 1,Customer 1,Engine 4,Station 1,Pass!,3.59,-3.58,4.11,-3.89,4.54,-4.42,5.21,-4.64,5.82,-5.11
Machine 1,Family 1,Customer 1,Engine 4,Station 2,Pass!,4,-3.42,4.36,-3.89,4.9,-4.3,5.51,-4.82,5.94,-5.12
Machine 1,Family 1,Customer 1,Engine 4,Station 1,Pass!,3.79,-3.99,4.43,-4.46,5.06,-5.08,5.58,-5.51,5.92,-5.8
Machine 1,Family 1,Customer 1,Engine 4,Station 2,Pass!,4.21,-3.82,4.72,-4.52,5.03,-5.2,5.29,-5.49,5.7,-5.8
Machine 1,Family 1,Customer 1,Engine 4,Station 1,Pass!,3.53,-4.69,3.77,-5.13,4.26,-5.71,4.75,-6.15,5.2,-6.31
Machine 1,Family 1,Customer 1,Engine 4,Station 2,Pass!,2.91,-3.44,3.4,-3.88,4.3,-4.36,5.13,-4.92,5.67,-5.31
Machine 1,Family 1,Customer 1,Engine 4,Station 1,Pass!,3.57,-2.67,4.1,-3.27,4.69,-3.84,5.32,-4.29,5.8,-4.85
Machine 1,Family 1,Customer 1,Engine 4,Station 2,Pass!,3.24,-3.82,3.94,-4.22,4.59,-4.6,5.23,-5.18,5.77,-5.46
Machine 1,Family 1,Customer 1,Engine 4,Station 1,Pass!,4.08,-4.1,4.75,-4.58,5.39,-4.78,5.71,-5.4,6.24,-5.69
Machine 1,Family 1,Customer 1,Engine 4,Station 2,Pass!,4.42,-3.9,4.83,-4.43,4.77,-4.99,5.14,-5.45,5.69,-5.79
Machine 1,Family 1,Customer 3,Engine 5,Station 1,Pass!,3.71,-4.4,4.42,-4.8,4.96,-5.15,5.6,-5.61,5.98,-5.9
Machine 1,Family 1,Customer 3,Engine 5,Station 2,Pass!,4.19,-4.18,4.56,-4.58,4.91,-5.04,5.19,-5.38,5.6,-5.73
Machine 1,Family 1,Customer 3,Engine 5,Station 2,Pass!,4.39,-4.22,4.89,-4.48,5.29,-5.04,5.66,-5.39,6.14,-5.57
Machine 1,Family 1,Customer 3,Engine 5,Station 1,Pass!,4,-3.38,4.83,-4.13,5.55,-4.69,6.22,-5.19,6.77,-5.56
Machine 1,Family 1,Customer 3,Engine 5,Station 1,Pass!,3.43,-4.42,4.17,-4.91,4.65,-5.57,5.14,-5.94,5.53,-6.24
Machine 1,Family 1,Customer 3,Engine 5,Station 2,Pass!,4.03,-3.39,4.7,-3.95,5.35,-4.41,5.75,-4.82,6.54,-5.17
Machine 1,Family 1,Customer 3,Engine 5,Station 1,Pass!,4.11,-4.38,4.75,-4.68,5.38,-4.96,5.87,-5.41,6.14,-5.64
Machine 1,Family 1,Customer 3,Engine 5,Station 2,Pass!,3.86,-4.37,4.52,-4.71,5.17,-4.94,5.55,-5.3,5.89,-5.67
Machine 1,Family 1,Customer 3,Engine 5,Station 1,Pass!,3.93,-3.68,4.64,-3.99,5.28,-4.38,5.75,-4.93,6.22,-5.38
Machine 1,Family 1,Customer 3,Engine 5,Station 2,Pass!,4.19,-3.95,5.01,-4.43,5.46,-4.92,5.81,-5.52,6.28,-6.02
Machine 1,Family 1,Customer 3,Engine 5,Station 1,Pass!,3.27,-3.86,3.97,-4.39,4.66,-4.62,5.21,-5.15,5.75,-5.38
Machine 1,Family 1,Customer 1,Engine 6,Station 2,Pass!,3.59,-3.74,4.25,-4.18,4.59,-4.6,5.34,-5.03,5.71,-5.45
Machine 1,Family 1,Customer 1,Engine 4,Station 1,Pass!,2.61,-4.07,3.29,-4.43,4.06,-4.78,4.81,-5.12,5.61,-5.5
Machine 1,Family 1,Customer 3,Engine 5,Station 2,Pass!,3.09,-4.32,3.92,-4.85,4.72,-5.26,5.29,-5.61,5.99,-6.03
Machine 1,Family 1,Customer 3,Engine 5,Station 1,Pass!,3.86,-4.38,4.61,-4.61,5.27,-4.84,5.72,-5.4,6.25,-5.69
Machine 1,Family 1,Customer 3,Engine 3,Station 2,Pass!,3.19,-3.86,3.99,-4.41,4.55,-4.79,5.08,-5.29,5.59,-5.58
Machine 1,Family 1,Customer 3,Engine 3,Station 1,Pass!,4.05,-3.38,4.65,-3.97,5.1,-4.31,5.72,-4.78,6.26,-5.22
Machine 1,Family 1,Customer 3,Engine 3,Station 2,Pass!,3.98,-3.47,4.62,-3.94,5.24,-4.4,5.68,-4.98,6.04,-5.31
Machine 1,Family 1,Customer 3,Engine 3,Station 1,Pass!,3.97,-3.88,4.63,-4.52,5.15,-4.89,5.58,-5.16,5.87,-5.6
Machine 1,Family 1,Customer 3,Engine 3,Station 2,Pass!,3.62,-3.66,4.26,-4.27,4.96,-4.72,5.62,-5.12,5.93,-5.58
Machine 1,Family 1,Customer 3,Engine 3,Station 1,Pass!,3.77,-3.88,4.34,-4.89,4.81,-5.49,5.42,-5.88,5.86,-6.37
Machine 1,Family 1,Customer 3,Engine 3,Station 2,Pass!,3.84,-3.66,4.31,-4.02,4.97,-4.27,5.67,-4.81,6.17,-5.25
Machine 1,Family 1,Customer 3,Engine 3,Station 1,Pass!,3.64,-4.56,4.35,-5.11,4.93,-5.73,5.41,-6.08,5.66,-6.45
Machine 1,Family 1,Customer 3,Engine 3,Station 2,Pass!,3.81,-3.33,4.4,-3.81,4.96,-4.23,5.49,-4.86,5.99,-5.18
Machine 1,Family 1,Customer 3,Engine 3,Station 1,Pass!,3.59,-3.92,4.39,-4.5,4.97,-4.89,5.3,-5.34,5.64,-5.73
Machine 1,Family 1,Calibration,Engine 7,Station 2,Pass!,3.65,-3.95,4.3,-4.53,4.83,-5.11,4.79,-5.54,5.29,-5.92
Machine 1,Family 1,Customer 1,Engine 6,Station 1,Pass!,3.63,-3.64,4.26,-4.08,4.7,-4.48,5.2,-4.7,5.57,-5.05
Machine 1,Family 1,Customer 1,Engine 6,Station 2,Pass!,3.06,-4.1,3.85,-4.51,4.35,-5.05,4.89,-5.42,5.29,-5.94
Machine 1,Family 1,Customer 1,Engine 6,Station 1,Pass!,3.61,-4.53,4.22,-4.93,4.63,-5.49,5.22,-5.97,5.63,-6.21
Machine 1,Family 1,Customer 1,Engine 6,Station 2,Pass!,3.16,-3.99,3.87,-4.47,4.44,-5.15,4.93,-5.63,5.38,-6.05
Machine 1,Family 1,Customer 1,Engine 6,Station 1,Pass!,3.88,-4.34,4.69,-4.77,5.4,-5.29,5.89,-5.69,6.35,-5.82
Machine 1,Family 1,Customer 1,Engine 6,Station 2,Pass!,3.55,-4.19,4.49,-4.42,5.21,-4.65,5.7,-5,6.1,-5.28
Machine 1,Family 1,Customer 1,Engine 6,Station 1,Pass!,3.77,-3.65,4.37,-3.8,4.94,-4.24,5.39,-4.69,6.1,-5.26
Machine 1,Family 1,Customer 1,Engine 6,Station 2,Pass!,3.38,-4.05,3.99,-4.4,4.65,-4.73,5.12,-5.17,5.66,-5.71
Machine 1,Family 1,Customer 1,Engine 6,Station 1,Pass!,3.91,-4.01,4.44,-4.29,5.12,-4.67,5.51,-4.89,5.91,-5.23
Machine 1,Family 1,Customer 1,Engine 6,Station 2,Pass!,3.83,-4.31,4.61,-4.68,5.08,-5,5.54,-5.47,5.8,-5.82
Machine 1,Family 1,Customer 1,Engine 6,Station 1,Pass!,3.21,-4.07,3.59,-4.3,4.2,-4.6,4.67,-4.97,5.17,-5.28
Machine 1,Family 1,Customer 1,Engine 6,Station 2,Pass!,3.33,-3.9,3.82,-4.33,4.34,-4.62,4.91,-5.05,5.46,-5.52
Machine 1,Family 1,Customer 3,Engine 5,Station 1,Pass!,3.46,-4.44,4,-5.03,4.12,-5.6,4.45,-5.99,5.17,-6.23
Machine 1,Family 1,Customer 3,Engine 5,Station 2,Pass!,3.75,-4.34,4.28,-4.87,4.86,-5.1,5.42,-5.39,5.56,-5.62
Machine 1,Family 1,Customer 3,Engine 5,Station 1,Pass!,3.47,-3.92,4.09,-4.35,4.68,-4.71,5.23,-5.27,5.91,-5.57
Machine 1,Family 1,Customer 3,Engine 5,Station 2,Pass!,4.24,-4.28,4.85,-4.7,5.35,-5.06,5.73,-5.43,6.14,-5.69
Machine 1,Family 1,Customer 3,Engine 5,Station 1,Pass!,4.22,-4.32,4.84,-4.75,5.24,-5.29,5.71,-5.7,6.18,-6.06
Machine 1,Family 1,Customer 3,Engine 5,Station 2,Pass!,3.8,-3.84,4.39,-4.15,4.9,-4.5,5.28,-4.91,5.84,-5.3
Machine 1,Family 1,Customer 3,Engine 5,Station 1,Pass!,3.91,-4.29,4.49,-4.55,4.71,-4.7,5.22,-5.05,5.42,-5.43
Machine 1,Family 1,Customer 3,Engine 5,Station 2,Pass!,3.63,-4.32,4.21,-4.72,4.98,-4.88,5.48,-5.1,5.61,-5.52
Machine 1,Family 1,Customer 3,Engine 5,Station 1,Pass!,3.54,-3.1,4.38,-3.67,4.86,-4.28,5.36,-4.71,5.94,-5.24
Machine 1,Family 1,Customer 3,Engine 5,Station 2,Fail!,4.89,-4.45,5.6,-4.77,6.18,-5.13,6.77,-5.46,7.13,-5.97
Machine 1,Family 1,Customer 3,Engine 5,Station 2,Pass!,3.85,-3.28,4.48,-3.72,5.08,-4.48,5.6,-5,6.24,-5.42
Machine 1,Family 1,Customer 3,Engine 5,Station 1,Pass!,3.61,-3.17,4.55,-3.7,5.36,-3.99,5.88,-4.53,6.35,-5.04
Machine 1,Family 1,Customer 3,Engine 5,Station 2,Pass!,3.32,-4.36,4.06,-4.7,4.83,-5.35,5.3,-5.66,5.77,-5.89
Machine 1,Family 1,Customer 3,Engine 5,Station 1,Pass!,3.94,-3.8,4.63,-4.07,5.18,-4.7,5.69,-5.1,6.17,-5.35
Machine 1,Family 1,Customer 3,Engine 5,Station 2,Pass!,3.5,-4.39,4.08,-4.7,4.7,-5.08,5.39,-5.56,5.95,-5.86
Machine 1,Family 1,Customer 3,Engine 3,Station 1,Pass!,3.01,-3.43,3.68,-3.92,4.56,-4.53,5.39,-5.01,6.06,-5.32
Machine 1,Family 1,Customer 3,Engine 5,Station 3,Pass!,3.88,-4.29,4.65,-4.82,5.23,-5.35,5.7,-5.66,6.04,-6.08
Machine 1,Family 1,Customer 3,Engine 3,Station 3,Pass!,3.86,-3.82,4.5,-4.23,5.16,-4.58,5.61,-5.34,6.14,-5.85
Machine 1,Family 1,Customer 3,Engine 5,Station 3,Fail!,4.14,-4.38,4.85,-4.62,5.46,-4.96,6.02,-5.44,6.4,-5.68
Machine 1,Family 1,Customer 3,Engine 3,Station 3,Pass!,4.13,-3.07,4.59,-3.59,4.77,-4.09,5.41,-4.52,5.66,-5.15
Machine 1,Family 1,Customer 3,Engine 5,Station 2,Pass!,3.22,-3.95,3.84,-4.33,4.31,-4.92,4.78,-5.4,5.35,-5.67
Machine 1,Family 1,Customer 1,Engine 4,Station 1,Pass!,3.96,-3.05,4.59,-3.59,5.29,-4.19,5.67,-4.84,6.09,-5.37
